,Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index,Date
52,Urban,2014,June,123.1,125.9,115.4,120.4,103.4,131.2,137.5,112.8,101.4,118.3,113.2,122.4,122.0,119.0,117.4,113.2,116.7,113.9,111.2,114.3,111.4,111.5,111.8,115.1,108.7,112.2,116.4,2014-06-01
55,Urban,2014,July,123.8,126.4,118.0,121.6,103.5,133.7,172.4,113.1,102.7,120.0,113.8,123.4,127.1,121.0,118.0,113.6,117.4,114.8,111.6,114.9,111.5,113.0,112.4,117.8,109.7,113.5,118.9,2014-07-01
58,Urban,2014,August,124.8,127.3,116.5,122.2,103.6,132.7,181.9,115.2,102.7,122.1,114.4,124.7,128.9,123.0,118.6,114.1,117.9,115.5,111.8,115.3,112.2,112.5,112.9,119.2,110.5,113.9,119.9,2014-08-01
61,Urban,2014,September,124.2,125.4,116.4,122.7,103.5,124.5,168.6,116.9,101.9,122.9,114.8,125.2,126.7,124.3,119.2,114.5,118.4,116.1,111.8,115.5,112.3,111.2,113.4,120.0,110.0,113.6,119.2,2014-09-01
64,Urban,2014,October,124.6,126.1,117.8,123.1,103.5,123.5,159.6,117.4,101.2,123.8,115.2,125.9,125.8,124.3,119.6,114.9,118.9,116.7,112.0,115.8,112.6,111.0,113.6,120.2,110.1,113.7,119.1,2014-10-01
67,Urban,2014,November,124.5,125.6,122.7,124.6,103.2,122.2,153.2,119.3,99.8,124.6,115.8,126.9,125.4,125.8,120.3,115.4,119.5,117.1,112.6,116.4,113.0,109.7,114.0,120.3,109.6,113.4,119.0,2014-11-01
70,Urban,2014,December,124.0,124.7,126.3,124.9,103.0,122.3,141.0,120.1,97.8,125.4,116.1,127.6,124.0,126.4,120.7,115.8,120.0,116.5,113.0,116.8,113.2,108.8,114.3,120.7,110.4,113.4,118.4,2014-12-01
73,Urban,2015,January,124.0,125.5,126.6,125.2,104.3,121.3,134.4,122.9,96.1,126.6,116.5,128.0,123.5,127.4,121.0,116.1,120.2,117.3,113.4,117.2,113.7,107.9,114.6,120.8,111.4,113.4,118.5,2015-01-01
76,Urban,2015,February,124.3,126.5,119.5,125.6,104.9,121.6,131.8,125.1,95.0,127.7,116.8,128.6,123.7,128.1,121.3,116.5,120.6,118.1,114.0,117.7,114.1,106.8,114.9,120.4,111.7,113.2,118.7,2015-02-01
79,Urban,2015,March,124.0,126.7,113.5,125.9,104.8,123.8,131.4,127.2,93.2,127.4,117.0,129.2,123.9,128.8,121.7,116.9,120.9,118.6,114.4,118.0,114.3,108.4,115.4,120.6,111.3,113.8,119.1,2015-03-01
82,Urban,2015,April,123.8,128.2,110.0,126.3,104.5,130.6,130.8,131.3,91.6,127.7,117.2,129.5,124.6,130.1,122.1,117.2,121.3,119.2,114.7,118.4,114.6,108.4,115.6,121.7,111.8,114.2,119.7,2015-04-01
85,Urban,2015,May,123.8,129.7,111.3,126.6,105.2,130.8,135.6,142.6,90.8,128.8,117.7,129.9,126.1,131.3,122.4,117.4,121.6,119.6,114.9,118.7,114.9,110.8,116.0,122.0,112.4,115.2,120.7,2015-05-01
88,Urban,2015,June,123.6,134.4,120.9,127.3,106.0,132.3,146.7,148.1,89.8,130.5,118.0,130.5,128.5,132.1,123.2,117.6,122.3,119,115.1,119.2,115.4,111.7,116.2,123.8,112.5,116.0,121.7,2015-06-01
91,Urban,2015,July,123.2,134.3,119.5,127.7,106.3,132.8,153.5,149.5,85.7,131.5,118.3,131.1,129.5,133.1,123.5,117.9,122.7,119.9,115.3,119.5,116.0,111.5,116.6,125.4,111.7,116.3,122.4,2015-07-01
94,Urban,2015,August,123.1,131.7,118.1,128.0,106.8,130.1,165.5,156.0,85.3,132.7,118.8,131.7,131.1,134.2,123.7,118.2,122.9,120.9,115.3,120.0,116.6,109.9,117.2,126.2,112.0,116.2,123.2,2015-08-01
97,Urban,2015,September,123.4,129.0,115.6,128.3,107.0,124.0,168.5,165.4,86.3,134.4,119.1,132.3,131.5,134.7,124.0,118.6,123.2,121.6,115.1,120.4,117.1,109.1,117.3,126.5,112.9,116.2,123.5,2015-09-01
100,Urban,2015,October,123.6,128.6,115.9,128.5,109.0,124.1,165.8,187.2,89.4,135.8,119.4,132.9,132.6,135.3,124.4,118.8,123.6,122.4,114.9,120.7,117.7,109.3,117.7,126.5,113.5,116.5,124.2,2015-10-01
103,Urban,2015,November,124.0,129.8,121.5,128.6,110.0,123.7,164.6,191.6,90.8,137.1,119.8,133.7,133.3,137.6,125.0,119.3,124.2,122.9,115.1,121.0,118.1,109.3,117.9,126.6,113.3,116.6,124.6,2015-11-01
106,Urban,2015,December,124.3,131.7,127.1,128.6,110.0,120.8,149.0,190.1,92.7,138.6,120.2,134.2,131.5,138.2,125.4,119.5,124.5,122.4,116.0,121.0,118.6,109.3,118.1,126.6,113.2,116.7,124.0,2015-12-01
109,Urban,2016,January,124.7,135.9,132.0,129.2,109.7,119.0,144.1,184.2,96.7,139.5,120.5,134.7,131.2,139.5,125.8,119.8,124.9,123.4,116.9,121.6,119.1,108.9,118.5,126.4,114.0,116.8,124.2,2016-01-01
112,Urban,2016,February,124.8,135.1,130.3,129.6,108.4,118.6,129.2,176.4,99.1,139.7,120.6,135.2,129.1,140.0,126.2,120.1,125.3,124.4,116.0,121.8,119.5,109.1,118.8,126.3,116.2,117.2,123.8,2016-02-01
115,Urban,2016,March,124.8,136.3,123.7,129.7,107.9,119.9,128.1,170.3,101.8,140.1,120.7,135.4,128.9,140.6,126.4,120.3,125.5,124.9,114.8,122.3,119.7,108.5,119.1,126.4,117.1,117.3,123.8,2016-03-01
118,Urban,2016,April,124.9,139.3,119.9,130.2,108.9,131.1,136.8,176.9,109.1,140.4,121.1,135.9,131.8,141.5,126.8,120.5,125.8,125.6,114.6,122.8,120.0,110.0,119.5,127.6,117.6,118.2,125.3,2016-04-01
121,Urban,2016,May,125.0,142.1,127.0,130.4,109.6,133.5,151.4,182.8,111.1,141.5,121.5,136.3,134.6,142.2,127.2,120.7,126.2,126,115.0,123.2,120.3,110.7,119.8,128.0,118.5,118.7,126.6,2016-05-01
124,Urban,2016,June,125.9,143.9,130.9,131.0,110.2,135.5,173.7,184.4,112.0,142.8,121.6,136.9,138.2,142.7,127.6,121.1,126.6,125.5,115.5,123.2,120.6,112.3,119.9,129.3,118.8,119.6,128.1,2016-06-01
127,Urban,2016,July,126.8,144.2,136.6,131.8,111.0,137.0,179.5,188.4,113.3,143.9,121.7,137.5,139.8,142.9,127.9,121.1,126.9,126.4,115.5,123.5,120.9,111.7,120.3,130.8,120.0,119.9,129.0,2016-07-01
130,Urban,2016,August,127.6,140.3,133.7,132.2,111.8,135.8,163.5,182.3,114.6,144.6,121.9,138.1,137.6,143.6,128.3,121.4,127.3,127.3,114.7,123.9,121.2,110.4,120.6,131.5,120.9,119.9,128.4,2016-08-01
133,Urban,2016,September,128.1,137.7,130.6,132.6,111.9,132.5,152.9,173.6,115.1,144.8,122.1,138.8,135.7,143.9,128.7,121.6,127.7,127.9,114.8,124.3,121.4,111.8,120.8,131.6,121.2,120.5,128.0,2016-09-01
136,Urban,2016,October,128.7,138.4,130.3,132.7,112.5,130.4,155.1,175.7,115.4,145.3,122.5,139.6,136.3,144.3,129.1,121.9,128.0,128.7,115.2,124.5,121.8,112.8,121.2,131.9,120.8,120.9,128.6,2016-10-01
139,Urban,2016,November,130.2,138.5,134.1,132.9,112.6,130.8,142.0,174.9,115.6,145.4,122.7,140.3,135.2,144.3,129.6,122.1,128.5,129.1,116.2,124.7,122.1,113.4,121.7,132.1,121.3,121.3,128.5,2016-11-01
142,Urban,2016,December,131.6,138.2,134.9,133.1,113.5,129.3,121.1,170.3,115.5,145.5,123.1,140.9,132.8,145.0,130.0,122.2,128.8,128.5,117.8,125.0,122.3,113.7,121.8,132.3,119.9,121.4,127.6,2016-12-01
145,Urban,2017,January,132.2,138.9,132.6,133.1,114.0,129.6,118.7,155.1,117.3,144.9,123.2,141.6,132.0,145.6,130.2,122.3,129.0,129.6,118.0,125.1,122.6,115.2,122.0,132.4,120.9,122.1,127.8,2017-01-01
148,Urban,2017,February,132.8,139.8,129.3,133.5,114.3,131.4,120.2,143.1,119.5,144.0,123.4,141.9,132.1,146.3,130.5,122.5,129.3,130.5,119.2,125.3,122.9,115.5,122.2,132.4,121.7,122.4,128.2,2017-02-01
151,Urban,2017,March,132.7,139.4,128.4,134.9,114.0,136.8,122.2,135.8,120.3,142.6,123.6,142.4,132.6,147.5,130.8,122.8,129.6,131.1,120.8,125.6,123.1,115.6,122.4,132.8,121.7,122.6,128.7,2017-03-01
154,Urban,2017,April,132.7,140.6,124.5,136.3,113.5,137.7,127.1,133.8,120.8,141.3,123.8,142.6,133.4,148.0,131.2,123.0,130.0,131.7,121.4,126.0,123.4,114.3,122.6,133.6,122.2,122.5,129.1,2017-04-01
157,Urban,2017,May,132.6,144.1,125.6,136.8,113.4,135.2,129.2,131.5,121.0,139.9,123.8,142.9,133.6,148.3,131.5,123.2,130.2,132.1,120.1,126.5,123.6,114.3,122.8,133.8,122.0,122.6,129.3,2017-05-01
160,Urban,2017,June,132.9,148.7,128.3,137.3,113.5,137.2,142.2,128.2,120.9,138.8,124.2,143.1,135.7,148.6,131.5,123.2,130.2,131.4,119.0,126.8,123.8,113.9,122.9,134.3,122.5,122.7,129.9,2017-06-01
163,Urban,2017,July,132.8,148.4,129.4,137.7,113.4,139.4,175.1,124.7,121.5,137.8,124.4,143.7,139.8,150.5,131.6,123.7,130.4,132.6,119.7,127.2,125.0,113.2,123.5,135.5,122.4,123.0,131.8,2017-07-01
166,Urban,2017,August,133.2,143.9,128.3,138.3,114.1,142.7,179.8,123.5,122.1,137.5,124.6,144.5,140.5,152.1,132.7,124.3,131.4,134.4,118.9,127.7,125.7,114.6,124.1,135.7,123.3,123.8,132.7,2017-08-01
169,Urban,2017,September,133.6,143.0,129.7,138.7,114.5,137.5,160.7,124.5,122.4,137.3,124.8,145.0,138.0,153.6,133.3,124.6,132.0,135.7,120.6,128.1,126.1,115.7,124.5,135.9,124.4,124.5,132.4,2017-09-01
172,Urban,2017,October,133.9,142.8,131.4,139.1,114.9,135.6,173.2,124.1,122.6,137.8,125.1,145.5,139.7,154.6,134.0,124.9,132.6,137.3,122.6,128.3,126.6,115.0,124.8,136.3,124.6,124.5,133.5,2017-10-01
175,Urban,2017,November,134.3,142.1,146.7,139.5,115.2,136.4,185.2,122.2,123.9,138.3,125.4,146.0,141.5,156.2,135.0,125.4,133.5,138.6,125.7,128.8,127.4,115.3,125.1,136.6,124.9,124.9,134.8,2017-11-01
178,Urban,2017,December,134.4,142.6,145.9,139.5,115.9,135.0,163.2,119.8,120.7,139.7,125.7,146.3,138.8,157.0,135.6,125.6,134.0,139.1,126.8,129.3,128.2,115.3,125.6,136.7,124.6,125.1,134.1,2017-12-01
181,Urban,2018,January,134.6,143.7,143.6,139.6,116.4,133.8,150.5,118.4,117.3,140.5,125.9,146.8,137.2,157.7,136.0,125.9,134.4,140.4,127.3,129.5,129.0,116.3,126.2,137.1,125.5,125.8,134.1,2018-01-01
184,Urban,2018,February,134.8,143.0,139.9,139.9,116.2,135.5,136.9,117.0,115.4,140.7,125.9,147.1,135.6,159.3,136.3,126.1,134.7,141.3,127.3,129.9,129.8,117.4,126.5,137.2,126.2,126.5,134.0,2018-02-01
187,Urban,2018,March,135.0,143.1,135.5,139.9,116.5,138.5,128.0,115.5,114.2,140.7,126.2,147.6,134.8,159.7,136.7,126.7,135.2,142,126.4,130.8,130.5,117.8,126.8,137.8,126.7,127.1,134.0,2018-03-01
190,Urban,2018,April,135.0,144.3,130.8,140.3,116.6,150.1,127.6,114.0,110.6,140.2,126.5,148.3,135.7,159.2,137.8,127.4,136.2,142.9,124.6,131.8,131.3,118.9,127.6,139.7,127.6,128.2,134.8,2018-04-01
193,Urban,2018,May,135.0,148.2,130.5,140.7,116.4,151.3,131.4,112.8,105.3,139.6,126.6,148.7,136.4,160.3,138.6,127.9,137.0,143.2,124.7,132.5,132.0,119.8,128.0,140.4,128.1,128.9,135.4,2018-05-01
196,Urban,2018,June,135.3,149.7,133.9,140.8,116.6,152.2,144.0,112.3,108.4,140.0,126.7,149.0,138.4,161.0,138.9,128.7,137.4,142.5,126.5,133.1,132.6,120.4,128.5,141.2,128.2,129.5,136.2,2018-06-01
199,Urban,2018,July,135.6,148.6,139.1,141.0,116.7,149.7,159.2,112.6,111.8,140.3,126.8,149.4,140.3,161.4,139.6,128.9,137.9,143.6,128.1,133.6,133.6,120.1,129.0,144.0,128.2,130.2,137.5,2018-07-01
202,Urban,2018,August,136.5,146.4,136.6,141.2,117.4,146.3,157.3,113.6,113.3,141.1,127.4,150.4,140.1,162.1,140.0,129.0,138.3,144.6,129.8,134.4,134.9,120.7,129.8,145.3,128.3,131.0,138.0,2018-08-01
205,Urban,2018,September,137.0,143.1,132.8,141.5,117.8,140.0,151.3,113.5,112.3,141.2,127.7,151.3,138.9,163.3,140.8,129.3,139.1,145.3,131.2,134.9,135.7,122.5,130.2,145.2,129.3,131.9,138.1,2018-09-01
208,Urban,2018,October,137.6,144.9,133.5,141.5,118.0,139.5,153.0,113.2,112.8,141.1,127.6,152.0,139.4,164.0,141.5,129.8,139.7,146.3,133.4,135.1,136.2,123.3,130.7,145.5,130.4,132.5,138.9,2018-10-01
211,Urban,2018,November,138.1,146.3,137.8,141.6,118.1,141.5,145.2,115.3,112.5,141.4,128.0,152.6,139.1,164.4,142.4,130.2,140.5,146.9,136.7,135.8,136.8,121.2,131.3,146.1,130.5,132.2,139.0,2018-11-01
214,Urban,2018,December,138.5,147.8,141.1,141.6,118.1,138.5,132.4,117.5,111.0,141.5,128.1,152.9,137.6,164.6,142.7,130.3,140.8,146.5,132.4,136.2,137.3,118.8,131.7,146.5,130.8,131.7,138.0,2018-12-01
217,Urban,2019,January,138.3,149.4,143.5,141.7,118.1,135.2,130.5,118.2,110.4,140.4,128.1,153.2,137.3,164.7,143.0,130.4,141.1,147.7,128.6,136.3,137.8,118.6,131.9,146.6,131.7,131.8,138.0,2019-01-01
220,Urban,2019,February,139.4,150.1,145.3,141.7,118.4,137.0,131.6,119.9,110.4,140.8,128.3,153.5,138.0,164.9,143.3,130.8,141.4,148.5,127.1,136.6,138.5,119.2,132.2,146.6,133.0,132.4,138.6,2019-02-01
223,Urban,2019,March,139.7,151.1,142.9,141.9,118.4,139.4,141.2,120.7,110.4,140.7,128.5,153.9,139.6,165.3,143.5,131.2,141.6,149,128.8,136.8,139.2,119.9,133.0,146.7,132.5,132.8,139.5,2019-03-01
226,Urban,2019,May,140.4,156.7,138.3,142.4,118.6,149.7,161.6,124.4,111.2,141.0,128.9,154.5,143.8,166.2,144.0,131.7,142.2,150.1,129.4,137.2,139.8,120.1,134.0,148.0,132.6,133.3,141.5,2019-05-01
229,Urban,2019,June,140.7,159.6,140.4,143.4,118.6,150.9,169.8,127.4,111.8,141.0,129.0,155.1,145.6,166.7,144.3,131.7,142.4,149.4,130.5,137.4,140.3,119.6,134.3,148.9,133.7,133.6,142.1,2019-06-01
232,Urban,2019,July,141.4,160.2,142.5,144.1,119.3,154.7,180.1,128.9,111.8,141.6,129.5,155.6,147.7,167.2,144.7,131.9,142.7,150.6,127.0,137.7,140.8,120.6,135.0,150.4,135.1,134.5,143.3,2019-07-01
235,Urban,2019,August,142.1,158.3,140.8,144.9,119.9,153.9,189.1,129.8,112.7,142.5,129.8,156.2,149.1,167.9,145.0,132.2,143.0,151.6,125.5,138.1,141.5,120.8,135.4,151.5,137.8,135.3,144.2,2019-08-01
238,Urban,2019,September,142.7,158.7,141.6,144.9,120.8,149.8,192.4,130.3,114.0,143.8,130.0,156.4,149.5,168.6,145.3,132.2,143.3,152.2,126.6,138.3,141.9,121.2,135.9,151.6,139.0,135.7,144.7,2019-09-01
241,Urban,2019,October,143.5,159.8,144.7,145.6,121.1,150.6,207.2,131.2,114.8,145.2,130.2,156.8,151.9,169.3,145.9,132.4,143.9,153,128.9,138.7,142.4,121.5,136.2,151.7,139.5,136.0,146.0,2019-10-01
244,Urban,2019,November,144.1,162.4,148.4,145.9,121.5,148.8,215.7,134.6,115.0,146.3,130.5,157.2,153.6,169.9,146.3,132.6,144.2,153.5,132.2,139.1,142.8,121.7,136.7,151.8,139.8,136.3,147.0,2019-11-01
247,Urban,2019,December,144.9,164.5,153.7,147.5,122.7,147.2,231.5,137.2,114.7,148.0,130.8,157.7,156.3,170.4,146.8,132.8,144.6,152.8,133.6,139.8,143.2,125.2,136.8,151.9,140.2,137.7,148.3,2019-12-01
250,Urban,2020,January,145.6,167.6,157.0,149.3,126.3,144.4,207.8,139.1,114.8,149.5,131.1,158.5,154.4,170.8,147.0,133.2,144.9,153.9,135.1,140.1,143.8,126.1,137.2,152.1,142.1,138.4,148.2,2020-01-01
253,Urban,2020,February,146.2,167.6,153.1,150.7,127.4,143.1,181.7,139.6,114.6,150.4,131.5,159.0,151.7,172.0,147.3,133.5,145.2,154.8,138.9,140.4,144.4,125.2,137.7,152.2,143.5,138.4,147.7,2020-02-01
256,Urban,2020,March,146.5,167.5,148.9,151.1,127.5,143.3,167.0,139.7,114.4,151.5,131.9,159.1,150.1,173.3,147.7,133.8,145.6,154.5,141.4,140.8,145.0,124.6,137.9,152.5,145.3,138.7,147.3,2020-03-01
265,Urban,2020,June,152.7,197.0,154.6,153.4,132.9,151.8,171.2,152.0,116.3,158.8,135.6,161.7,157.0,186.7,149.1,136.6,147.2,154.7,137.1,140.4,148.1,129.3,144.5,152.5,152.2,142.0,150.8,2020-06-01
268,Urban,2020,July,152.7,197.0,154.6,153.4,132.9,151.8,171.2,152.0,116.3,158.8,135.6,161.7,157.0,186.7,149.1,136.6,147.2,154.7,137.1,140.4,148.1,129.3,144.5,152.5,152.2,142.0,150.8,2020-07-01
271,Urban,2020,August,151.6,197.8,154.5,153.4,133.4,154.5,191.9,151.3,116.8,160.0,136.5,163.3,159.9,187.2,150.0,135.2,147.8,155.5,138.3,144.5,148.7,133.9,141.2,155.5,155.2,144.8,152.9,2020-08-01
274,Urban,2020,September,151.5,193.1,157.3,153.9,134.4,155.4,202.0,150.8,118.9,160.9,137.7,164.4,161.3,188.7,150.2,136.3,148.1,156.3,137.2,145.4,150.0,135.1,141.8,154.9,159.8,146.0,154.0,2020-09-01
277,Urban,2020,October,150.6,193.7,164.8,153.7,135.7,155.7,226.0,152.2,118.1,161.3,139.2,164.8,164.4,188.7,150.5,136.1,148.3,156.5,137.1,145.1,151.0,135.4,142.0,155.7,158.1,146.2,155.2,2020-10-01
280,Urban,2020,November,149.7,195.5,176.9,153.9,138.0,150.5,245.3,158.7,117.2,161.4,141.5,165.1,167.0,188.8,151.1,136.4,148.8,158,137.3,145.1,152.0,135.2,144.4,156.4,157.9,146.6,156.7,2020-11-01
283,Urban,2020,December,149.0,195.7,178.3,154.2,140.7,149.7,240.9,161.5,117.1,161.9,143.3,166.1,167.0,190.2,151.9,136.7,149.6,158.4,137.9,145.5,152.9,135.5,144.3,156.9,157.9,146.9,156.9,2020-12-01
286,Urban,2021,January,148.0,194.8,178.4,154.4,144.1,152.6,206.8,162.1,116.3,163.0,145.9,167.2,163.4,191.8,152.5,137.3,150.2,157.7,142.9,145.7,154.1,136.9,145.4,156.1,157.7,147.6,156.0,2021-01-01
289,Urban,2021,February,147.6,191.2,169.9,155.1,151.4,154.0,180.2,159.8,114.9,162.5,149.2,169.4,160.8,193.3,154.2,138.2,151.8,159.8,149.1,146.5,156.3,140.5,147.3,156.6,156.7,149.3,156.5,2021-02-01
292,Urban,2021,March,147.5,197.5,164.7,155.6,156.4,157.3,166.1,161.1,114.3,162.6,150.7,170.3,160.4,193.5,155.1,138.7,152.6,159.9,154.8,147.2,156.9,141.7,148.6,157.6,154.9,150.0,156.9,2021-03-01
295,Urban,2021,April,147.6,202.5,166.4,156.0,161.4,168.8,161.6,162.8,114.8,162.8,151.5,171.4,162.0,194.4,155.9,139.3,153.4,161.4,154.9,147.6,157.5,142.1,149.1,157.6,156.6,150.5,158.0,2021-04-01
298,Urban,2021,May,148.8,204.3,173.0,156.5,168.8,172.5,166.5,165.9,115.9,165.2,152.0,171.1,164.2,198.2,156.5,140.2,154.1,161.6,155.5,150.1,160.4,145.0,152.6,156.6,157.5,152.3,159.5,2021-05-01
301,Urban,2021,June,149.2,205.5,182.8,156.5,172.2,171.5,176.2,166.9,116.1,165.5,152.3,173.3,166.2,195.6,157.3,140.5,154.8,160.5,156.1,149.8,160.8,147.5,150.7,158.1,158.0,153.4,160.4,2021-06-01
304,Urban,2021,July,149.1,210.9,185.0,158.2,170.6,170.9,186.4,164.7,115.7,165.5,153.4,173.5,167.9,195.5,157.9,141.9,155.5,161.5,157.7,150.7,161.5,149.5,151.2,160.3,159.6,155.0,161.8,2021-07-01
307,Urban,2021,August,149.3,207.4,174.1,159.2,175.0,161.3,183.3,164.5,120.4,166.2,154.8,175.1,167.3,196.5,159.8,143.6,157.3,162.1,160.7,153.2,162.8,150.4,153.7,160.4,159.6,156.0,162.3,2021-08-01
310,Urban,2021,September,149.3,207.4,174.1,159.1,175.0,161.2,183.5,164.5,120.4,166.2,154.8,175.1,167.3,196.5,159.8,143.6,157.4,162.1,160.8,153.3,162.8,150.5,153.9,160.3,159.6,156.0,162.3,2021-09-01
313,Urban,2021,October,150.1,208.4,173.0,159.2,176.6,159.3,214.4,165.3,122.5,166.8,155.4,175.9,171.5,197.0,160.8,144.4,158.3,163.6,162.2,154.3,163.5,152.2,155.1,160.3,160.3,157.0,164.6,2021-10-01
316,Urban,2021,November,151.0,204.9,175.4,159.6,175.8,160.3,229.1,165.1,123.1,167.2,156.1,176.8,173.5,197.0,162.3,145.3,159.7,164.2,161.6,155.2,164.2,151.2,156.7,160.8,161.8,157.3,165.6,2021-11-01
319,Urban,2021,December,151.6,202.2,180.0,160.0,173.5,158.3,219.5,164.2,121.9,168.2,156.5,178.2,172.2,196.8,163.3,146.7,160.7,163.4,161.7,156.0,165.1,151.8,157.6,160.6,162.4,157.8,165.2,2021-12-01
322,Urban,2022,January,152.2,202.1,180.1,160.4,171.0,156.5,203.6,163.8,121.3,169.8,156.6,179.0,170.3,196.4,164.7,148.5,162.2,164.5,161.6,156.8,166.1,152.7,158.4,161.0,162.8,158.6,165.0,2022-01-01
325,Urban,2022,February,152.5,205.2,176.4,160.6,171.5,156.4,198.0,163.2,120.6,172.2,156.7,180.0,170.2,196.5,165.7,150.4,163.4,165.5,163.0,157.4,167.2,153.1,159.5,162.0,164.2,159.4,165.5,2022-02-01
